(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.71, 1)
(0, 0.71, 0, 1)
(0.71, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
(0.14, 0, 0, 1)
(0, 0, 0.14, 1)
(0, 0.14, 0, 1)
