parsing file BrokerItem(ts_start='2025-03-30T00:00:00', ts_end='2025-03-30T00:05:00', collector_id='rrc00', data_type='updates', url='https://data.ris.ripe.net/rrc00/2025.03/updates.20250330.0000.gz', rough_size=6291456, exact_size=0) 6144 k 6 M
{'timestamp': 1743292816.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '123.231.207.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 4800 133841', 'origin_asns': [133841], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '190.106.52.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 23520 267797 25607', 'origin_asns': [25607], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '37.9.207.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '72.43.207.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 7843 11351 12220', 'origin_asns': [12220], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '79.181.203.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 8551', 'origin_asns': [8551], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 64976, 'aggr_ip': '212.179.37.1'}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '91.227.254.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 12389 201776 41039 56818', 'origin_asns': [56818], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '102.216.208.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 37468 328111 329011', 'origin_asns': [329011], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '109.65.233.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 8551', 'origin_asns': [8551], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 65181, 'aggr_ip': '212.179.37.1'}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '115.114.244.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 4755', 'origin_asns': [4755], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 4755, 'aggr_ip': '192.168.205.1'}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '177.44.155.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3257 264409 53181 262428', 'origin_asns': [262428], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.29.0.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 204558', 'origin_asns': [204558], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': 204558, 'aggr_ip': '79.170.76.3'}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '194.247.18.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 43668 57285 57285 57285 29382 50848 50848 50848 50848 50848', 'origin_asns': [50848], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.129.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.148.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '205.60.230.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3356 721 721 27066 647', 'origin_asns': [647], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '205.108.24.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3356 721 721 27066 647', 'origin_asns': [647], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '37.9.200.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '37.9.203.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '37.9.206.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.130.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.133.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '38.224.108.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 12874 202675', 'origin_asns': [202675], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '38.224.109.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 12874 202675', 'origin_asns': [202675], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '38.224.110.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 12874 202675', 'origin_asns': [202675], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '38.224.111.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 12874 202675', 'origin_asns': [202675], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '179.48.37.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1031 269194 271084', 'origin_asns': [271084], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '189.113.58.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 37468 262503 262727', 'origin_asns': [262727], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '203.145.78.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 9304 10118 17794', 'origin_asns': [17794], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '130.137.219.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 16509', 'origin_asns': [16509], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '81.90.133.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 20473 25048', 'origin_asns': [25048], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:20473:0:3150826119'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.76.179.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 4635 6939 132876 136255 135307', 'origin_asns': [135307], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:4635:0:0', 'lg:4635:1:0', 'lg:4635:1:65021'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.113.84.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 4635 6939 132876 136255 135307', 'origin_asns': [135307], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:4635:0:0', 'lg:4635:1:0', 'lg:4635:1:65021'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '124.248.160.0/19', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 23673', 'origin_asns': [23673], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '130.137.111.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 16509', 'origin_asns': [16509], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '216.238.248.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 4635 6939 13904 13904 13904 13904 13904 13904', 'origin_asns': [13904], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:4635:0:0', 'lg:4635:1:0', 'lg:4635:1:65022'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '196.223.29.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20459 37154 328665', 'origin_asns': [328665], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '197.254.244.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 15412 33788', 'origin_asns': [33788], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 33788, 'aggr_ip': '196.29.178.170'}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '177.66.42.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3356 28343 52843', 'origin_asns': [52843], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '89.22.40.0/21', 'next_hop': '43.251.115.197', 'as_path': '132825 4635 6939 35297 12963 12963 29382', 'origin_asns': [29382], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:4635:0:0', 'lg:4635:1:0', 'lg:4635:1:65022'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.137.232.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 4635 6939 35297 12963 12963 29382', 'origin_asns': [29382], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:4635:0:0', 'lg:4635:1:0', 'lg:4635:1:65022'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.156.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.221.224.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3491 328092', 'origin_asns': [328092], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '149.78.63.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 52320 52468 263801 263801 263801 263801 263801 263801 263801 263801 272066', 'origin_asns': [272066], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.128.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '81.90.139.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 20473 25048', 'origin_asns': [25048], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:20473:0:3150826119'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '149.104.166.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 140224', 'origin_asns': [140224], 'origin': 'INCOMPLETE', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '203.145.74.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 9304 10118 17794', 'origin_asns': [17794], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.221.240.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3491 328092', 'origin_asns': [328092], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '81.90.133.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 20473 25048', 'origin_asns': [25048], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:20473:0:3150826119'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '130.137.136.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 16509', 'origin_asns': [16509], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '202.45.88.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 9304 10118 17794', 'origin_asns': [17794], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.26.37.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 4635 17639 132246', 'origin_asns': [132246], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:4635:0:0', 'lg:4635:1:0', 'lg:4635:1:65021'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.53.29.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 55655 55655 55655 139955', 'origin_asns': [139955], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.213.228.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 132167 135307', 'origin_asns': [135307], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.134.88.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 9498 132884 58656 58656 58656 23956 138601 138601', 'origin_asns': [138601], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': 138601, 'aggr_ip': '103.134.91.241'}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '109.65.233.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 8551', 'origin_asns': [8551], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 65181, 'aggr_ip': '212.179.37.1'}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '199.150.1.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3356 209 6224 4155 4155 4155 4155 4155', 'origin_asns': [4155], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '79.181.203.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 8551', 'origin_asns': [8551], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 64976, 'aggr_ip': '212.179.37.1'}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '69.94.16.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3356 54781', 'origin_asns': [54781], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '190.40.94.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 12956 6147 6147 6147 6147 6147 6147', 'origin_asns': [6147], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': 6147, 'aggr_ip': '10.115.0.185'}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '194.247.18.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 35297 12963 12963 29382 50848 50848 50848 50848 50848', 'origin_asns': [50848], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292938.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '213.142.151.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 44901 208972 212219', 'origin_asns': [212219], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:208972:60:44620', 'lg:208972:60:212219', 'lg:208972:100:2', 'lg:208972:300:1', 'lg:208972:400:4'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
